# fail-closed selection manifest; regular files only
# source=https://github.com/leanprover/lean4/releases/download/v4.29.1/lean-4.29.1-linux_aarch64.tar.zst
# archive_bytes=537885067
# archive_sha256=1ccdfb7f924901f4b73a4b4eb169e5b3dc74f6836521b47e733ea25f2abfc0dc
# selection=direct lean executable + private DSOs + Init olean/private/server/IR closure
# selected_members=2221
# selected_bytes=545999176
# selected_plus_4GiB_bytes=4840966472
# archive_plus_selected_plus_4GiB_bytes=5378851539
# extraction_policy=private empty tmpfs root; reject nonregular, duplicate, unsafe, unlisted, size/hash mismatch, or extra member
archive_path	bytes
lean-4.29.1-linux_aarch64/lib/lean/Init/Control/Do.olean	37440
lean-4.29.1-linux_aarch64/lib/lean/Init/Control/Do.olean.private	7088
lean-4.29.1-linux_aarch64/lib/lean/Init/Control/Do.olean.server	4296
lean-4.29.1-linux_aarch64/lib/lean/Init/Control/EState.ir	25736
lean-4.29.1-linux_aarch64/lib/lean/Init/Control/EState.olean	76392
lean-4.29.1-linux_aarch64/lib/lean/Init/Control/EState.olean.private	34016
lean-4.29.1-linux_aarch64/lib/lean/Init/Control/EState.olean.server	2360
lean-4.29.1-linux_aarch64/lib/lean/Init/Control/Except.ir	79952
lean-4.29.1-linux_aarch64/lib/lean/Init/Control/Except.olean	317048
lean-4.29.1-linux_aarch64/lib/lean/Init/Control/Except.olean.private	78544
lean-4.29.1-linux_aarch64/lib/lean/Init/Control/Except.olean.server	15992
lean-4.29.1-linux_aarch64/lib/lean/Init/Control/ExceptCps.ir	22336
lean-4.29.1-linux_aarch64/lib/lean/Init/Control/ExceptCps.olean	133672
lean-4.29.1-linux_aarch64/lib/lean/Init/Control/ExceptCps.olean.private	43056
lean-4.29.1-linux_aarch64/lib/lean/Init/Control/ExceptCps.olean.server	7136
lean-4.29.1-linux_aarch64/lib/lean/Init/Control/Id.ir	13416
lean-4.29.1-linux_aarch64/lib/lean/Init/Control/Id.olean	58528
lean-4.29.1-linux_aarch64/lib/lean/Init/Control/Id.olean.private	25952
lean-4.29.1-linux_aarch64/lib/lean/Init/Control/Id.olean.server	4072
lean-4.29.1-linux_aarch64/lib/lean/Init/Control/Lawful.ir	1352
lean-4.29.1-linux_aarch64/lib/lean/Init/Control/Lawful.olean	1760
lean-4.29.1-linux_aarch64/lib/lean/Init/Control/Lawful.olean.private	96
lean-4.29.1-linux_aarch64/lib/lean/Init/Control/Lawful.olean.server	96
lean-4.29.1-linux_aarch64/lib/lean/Init/Control/Lawful/Basic.ir	11872
lean-4.29.1-linux_aarch64/lib/lean/Init/Control/Lawful/Basic.olean	215376
lean-4.29.1-linux_aarch64/lib/lean/Init/Control/Lawful/Basic.olean.private	216920
lean-4.29.1-linux_aarch64/lib/lean/Init/Control/Lawful/Basic.olean.server	16296
lean-4.29.1-linux_aarch64/lib/lean/Init/Control/Lawful/Instances.ir	10560
lean-4.29.1-linux_aarch64/lib/lean/Init/Control/Lawful/Instances.olean	340104
lean-4.29.1-linux_aarch64/lib/lean/Init/Control/Lawful/Instances.olean.private	824616
lean-4.29.1-linux_aarch64/lib/lean/Init/Control/Lawful/Instances.olean.server	28528
lean-4.29.1-linux_aarch64/lib/lean/Init/Control/Lawful/Lemmas.ir	1232
lean-4.29.1-linux_aarch64/lib/lean/Init/Control/Lawful/Lemmas.olean	20424
lean-4.29.1-linux_aarch64/lib/lean/Init/Control/Lawful/Lemmas.olean.private	43560
lean-4.29.1-linux_aarch64/lib/lean/Init/Control/Lawful/Lemmas.olean.server	1056
lean-4.29.1-linux_aarch64/lib/lean/Init/Control/Lawful/MonadAttach.ir	1104
lean-4.29.1-linux_aarch64/lib/lean/Init/Control/Lawful/MonadAttach.olean	1512
lean-4.29.1-linux_aarch64/lib/lean/Init/Control/Lawful/MonadAttach.olean.private	96
lean-4.29.1-linux_aarch64/lib/lean/Init/Control/Lawful/MonadAttach.olean.server	96
lean-4.29.1-linux_aarch64/lib/lean/Init/Control/Lawful/MonadAttach/Instances.ir	6760
lean-4.29.1-linux_aarch64/lib/lean/Init/Control/Lawful/MonadAttach/Instances.olean	47296
lean-4.29.1-linux_aarch64/lib/lean/Init/Control/Lawful/MonadAttach/Instances.olean.private	181688
lean-4.29.1-linux_aarch64/lib/lean/Init/Control/Lawful/MonadAttach/Instances.olean.server	2464
lean-4.29.1-linux_aarch64/lib/lean/Init/Control/Lawful/MonadAttach/Lemmas.ir	1488
lean-4.29.1-linux_aarch64/lib/lean/Init/Control/Lawful/MonadAttach/Lemmas.olean	34176
lean-4.29.1-linux_aarch64/lib/lean/Init/Control/Lawful/MonadAttach/Lemmas.olean.private	57248
lean-4.29.1-linux_aarch64/lib/lean/Init/Control/Lawful/MonadAttach/Lemmas.olean.server	2448
lean-4.29.1-linux_aarch64/lib/lean/Init/Control/Lawful/MonadLift.ir	1208
lean-4.29.1-linux_aarch64/lib/lean/Init/Control/Lawful/MonadLift.olean	1616
lean-4.29.1-linux_aarch64/lib/lean/Init/Control/Lawful/MonadLift.olean.private	96
lean-4.29.1-linux_aarch64/lib/lean/Init/Control/Lawful/MonadLift.olean.server	96
lean-4.29.1-linux_aarch64/lib/lean/Init/Control/Lawful/MonadLift/Basic.ir	776
lean-4.29.1-linux_aarch64/lib/lean/Init/Control/Lawful/MonadLift/Basic.olean	36968
lean-4.29.1-linux_aarch64/lib/lean/Init/Control/Lawful/MonadLift/Basic.olean.private	2400
lean-4.29.1-linux_aarch64/lib/lean/Init/Control/Lawful/MonadLift/Basic.olean.server	3288
lean-4.29.1-linux_aarch64/lib/lean/Init/Control/Lawful/MonadLift/Instances.ir	6960
lean-4.29.1-linux_aarch64/lib/lean/Init/Control/Lawful/MonadLift/Instances.olean	50568
lean-4.29.1-linux_aarch64/lib/lean/Init/Control/Lawful/MonadLift/Instances.olean.private	110528
lean-4.29.1-linux_aarch64/lib/lean/Init/Control/Lawful/MonadLift/Instances.olean.server	3128
lean-4.29.1-linux_aarch64/lib/lean/Init/Control/Lawful/MonadLift/Lemmas.ir	1160
lean-4.29.1-linux_aarch64/lib/lean/Init/Control/Lawful/MonadLift/Lemmas.olean	35184
lean-4.29.1-linux_aarch64/lib/lean/Init/Control/Lawful/MonadLift/Lemmas.olean.private	44288
lean-4.29.1-linux_aarch64/lib/lean/Init/Control/Lawful/MonadLift/Lemmas.olean.server	3512
lean-4.29.1-linux_aarch64/lib/lean/Init/Control/MonadAttach.ir	4808
lean-4.29.1-linux_aarch64/lib/lean/Init/Control/MonadAttach.olean	61872
lean-4.29.1-linux_aarch64/lib/lean/Init/Control/MonadAttach.olean.private	15888
lean-4.29.1-linux_aarch64/lib/lean/Init/Control/MonadAttach.olean.server	41296
lean-4.29.1-linux_aarch64/lib/lean/Init/Control/Option.ir	34072
lean-4.29.1-linux_aarch64/lib/lean/Init/Control/Option.olean	144264
lean-4.29.1-linux_aarch64/lib/lean/Init/Control/Option.olean.private	37552
lean-4.29.1-linux_aarch64/lib/lean/Init/Control/Option.olean.server	6208
lean-4.29.1-linux_aarch64/lib/lean/Init/Control/Reader.ir	17112
lean-4.29.1-linux_aarch64/lib/lean/Init/Control/Reader.olean	62904
lean-4.29.1-linux_aarch64/lib/lean/Init/Control/Reader.olean.private	24104
lean-4.29.1-linux_aarch64/lib/lean/Init/Control/Reader.olean.server	2608
lean-4.29.1-linux_aarch64/lib/lean/Init/Control/State.ir	58208
lean-4.29.1-linux_aarch64/lib/lean/Init/Control/State.olean	221304
lean-4.29.1-linux_aarch64/lib/lean/Init/Control/State.olean.private	75656
lean-4.29.1-linux_aarch64/lib/lean/Init/Control/State.olean.server	9280
lean-4.29.1-linux_aarch64/lib/lean/Init/Control/StateCps.ir	20840
lean-4.29.1-linux_aarch64/lib/lean/Init/Control/StateCps.olean	134840
lean-4.29.1-linux_aarch64/lib/lean/Init/Control/StateCps.olean.private	42600
lean-4.29.1-linux_aarch64/lib/lean/Init/Control/StateCps.olean.server	7928
lean-4.29.1-linux_aarch64/lib/lean/Init/Control/StateRef.ir	37656
lean-4.29.1-linux_aarch64/lib/lean/Init/Control/StateRef.olean	164680
lean-4.29.1-linux_aarch64/lib/lean/Init/Control/StateRef.olean.private	46280
lean-4.29.1-linux_aarch64/lib/lean/Init/Control/StateRef.olean.server	6592
lean-4.29.1-linux_aarch64/lib/lean/Init/Conv.ir	210312
lean-4.29.1-linux_aarch64/lib/lean/Init/Conv.olean	280984
lean-4.29.1-linux_aarch64/lib/lean/Init/Conv.olean.private	691056
lean-4.29.1-linux_aarch64/lib/lean/Init/Conv.olean.server	31720
lean-4.29.1-linux_aarch64/lib/lean/Init/Core.ir	185320
lean-4.29.1-linux_aarch64/lib/lean/Init/Core.olean	1615936
lean-4.29.1-linux_aarch64/lib/lean/Init/Core.olean.private	848496
lean-4.29.1-linux_aarch64/lib/lean/Init/Core.olean.server	171168
lean-4.29.1-linux_aarch64/lib/lean/Init/Data.ir	5672
lean-4.29.1-linux_aarch64/lib/lean/Init/Data.olean	6080
lean-4.29.1-linux_aarch64/lib/lean/Init/Data.olean.private	96
lean-4.29.1-linux_aarch64/lib/lean/Init/Data.olean.server	96
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/AC.ir	50304
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/AC.olean	465176
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/AC.olean.private	380744
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/AC.olean.server	12440
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array.ir	3784
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array.olean	4192
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array.olean.private	96
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array.olean.server	96
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/Attach.ir	17336
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/Attach.olean	329296
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/Attach.olean.private	1079112
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/Attach.olean.server	36224
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/Basic.ir	342856
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/Basic.olean	948808
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/Basic.olean.private	1355928
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/Basic.olean.server	90024
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/BasicAux.ir	18736
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/BasicAux.olean	77128
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/BasicAux.olean.private	270760
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/BasicAux.olean.server	3960
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/BinSearch.ir	44168
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/BinSearch.olean	85472
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/BinSearch.olean.private	1118176
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/BinSearch.olean.server	4120
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/Bootstrap.ir	7128
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/Bootstrap.olean	200024
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/Bootstrap.olean.private	370432
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/Bootstrap.olean.server	5464
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/Count.ir	1944
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/Count.olean	115960
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/Count.olean.private	232432
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/Count.olean.server	17792
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/DecidableEq.ir	14136
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/DecidableEq.olean	137400
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/DecidableEq.olean.private	201184
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/DecidableEq.olean.server	6864
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/Erase.ir	4696
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/Erase.olean	155368
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/Erase.olean.private	896504
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/Erase.olean.server	18776
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/Extract.ir	1992
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/Extract.olean	88648
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/Extract.olean.private	5988640
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/Extract.olean.server	14096
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/FinRange.ir	2776
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/FinRange.olean	20056
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/FinRange.olean.private	153912
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/FinRange.olean.server	2416
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/Find.ir	7296
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/Find.olean	281712
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/Find.olean.private	1349944
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/Find.olean.server	36384
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/GetLit.ir	12904
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/GetLit.olean	159736
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/GetLit.olean.private	42720
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/GetLit.olean.server	2616
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/InsertIdx.ir	1512
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/InsertIdx.olean	59848
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/InsertIdx.olean.private	311592
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/InsertIdx.olean.server	5112
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/InsertionSort.ir	25376
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/InsertionSort.olean	38552
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/InsertionSort.olean.private	100632
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/InsertionSort.olean.server	1408
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/Int.ir	1296
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/Int.olean	27192
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/Int.olean.private	36504
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/Int.olean.server	3144
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/Lemmas.ir	43736
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/Lemmas.olean	1390496
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/Lemmas.olean.private	7006736
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/Lemmas.olean.server	209584
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/Lex.ir	1088
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/Lex.olean	1496
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/Lex.olean.private	96
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/Lex.olean.server	96
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/Lex/Basic.ir	28448
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/Lex/Basic.olean	47232
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/Lex/Basic.olean.private	125224
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/Lex/Basic.olean.server	1160
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/Lex/Lemmas.ir	10376
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/Lex/Lemmas.olean	157376
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/Lex/Lemmas.olean.private	634992
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/Lex/Lemmas.olean.server	13864
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/MapIdx.ir	8632
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/MapIdx.olean	426488
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/MapIdx.olean.private	1052720
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/MapIdx.olean.server	18448
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/Mem.ir	66240
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/Mem.olean	81568
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/Mem.olean.private	195880
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/Mem.olean.server	2512
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/MinMax.ir	12440
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/MinMax.olean	126408
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/MinMax.olean.private	221880
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/MinMax.olean.server	18576
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/Monadic.ir	6944
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/Monadic.olean	223328
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/Monadic.olean.private	604368
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/Monadic.olean.server	18296
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/Nat.ir	1264
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/Nat.olean	29336
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/Nat.olean.private	45472
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/Nat.olean.server	3616
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/OfFn.ir	7856
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/OfFn.olean	62816
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/OfFn.olean.private	271512
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/OfFn.olean.server	5992
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/Perm.ir	21248
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/Perm.olean	63984
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/Perm.olean.private	172336
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/Perm.olean.server	6208
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/QSort.ir	984
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/QSort.olean	1392
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/QSort.olean.private	96
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/QSort.olean.server	96
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/QSort/Basic.ir	46608
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/QSort/Basic.olean	75944
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/QSort/Basic.olean.private	1058640
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/QSort/Basic.olean.server	2688
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/Range.ir	15248
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/Range.olean	126376
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/Range.olean.private	612472
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/Range.olean.server	16448
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/Set.ir	12336
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/Set.olean	25264
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/Set.olean.private	22576
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/Set.olean.server	2400
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/Subarray.ir	112576
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/Subarray.olean	241488
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/Subarray.olean.private	231952
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/Subarray.olean.server	19128
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/Subarray/Split.ir	8592
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/Subarray/Split.olean	12080
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/Subarray/Split.olean.private	71960
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/Subarray/Split.olean.server	1784
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/TakeDrop.ir	1480
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/TakeDrop.olean	11936
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/TakeDrop.olean.private	16048
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/TakeDrop.olean.server	1456
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/Zip.ir	7696
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/Zip.olean	223200
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/Zip.olean.private	685112
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Array/Zip.olean.server	15664
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/BEq.ir	1016
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/BEq.olean	33904
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/BEq.olean.private	22024
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/BEq.olean.server	4888
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/BitVec.ir	1568
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/BitVec.olean	1976
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/BitVec.olean.private	96
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/BitVec.olean.server	96
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/BitVec/Basic.ir	108224
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/BitVec/Basic.olean	329856
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/BitVec/Basic.olean.private	352672
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/BitVec/Basic.olean.server	49904
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/BitVec/BasicAux.ir	4408
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/BitVec/BasicAux.olean	18888
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/BitVec/BasicAux.olean.private	4800
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/BitVec/BasicAux.olean.server	3072
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/BitVec/Bitblast.ir	46352
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/BitVec/Bitblast.olean	646240
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/BitVec/Bitblast.olean.private	4446008
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/BitVec/Bitblast.olean.server	72432
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/BitVec/Bootstrap.ir	1512
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/BitVec/Bootstrap.olean	59248
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/BitVec/Bootstrap.olean.private	377200
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/BitVec/Bootstrap.olean.server	6720
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/BitVec/Decidable.ir	14032
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/BitVec/Decidable.olean	59032
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/BitVec/Decidable.olean.private	26456
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/BitVec/Decidable.olean.server	3560
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/BitVec/Folds.ir	6400
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/BitVec/Folds.olean	22808
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/BitVec/Folds.olean.private	89776
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/BitVec/Folds.olean.server	3712
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/BitVec/Lemmas.ir	14632
